[
{'Table':{'目录号':'30','分类号':'D','案卷号':'1','年度':'2000','案卷标题':'泰州市西郊乡十年土地利总体规划资料（一九九一年--二000年）','起年月':'199101','止年月':'200012','件数':'4','页数':'14','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'是','pId':'1','Id':'1','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'279','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'330','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'280','年度':'1997','案卷标题':'江苏省国土资源厅关于批准泰州市海陵区九龙镇等6个乡镇土地利用总体规划','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'331','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'281','年度':'1997','案卷标题':'泰州市海陵区东郊乡土地利用总体规划修编材料图件（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'332','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'282','年度':'1997','案卷标题':'泰州市海陵区九龙镇土地利用总体规划修编材料（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'333','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'283','年度':'1997','案卷标题':'江苏省国土资源厅关于批准泰州市海陵区九龙镇等6个乡镇土地利用总体规划调整完善成果的函','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'334','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'284','年度':'1997','案卷标题':'泰东镇土地利用总体规划图件','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'335','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'285','年度':'1997','案卷标题':'江苏省国土资源局关于批准泰州市海陵区九龙镇等6个乡镇土地利用总体规划调整完善成果的函','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'336','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'113','年度':'1998','案卷标题':'大冯乡人民政府关于转呈人民政府审批《大冯乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'113','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'114','年度':'1998','案卷标题':'马庄乡人民政府关于转呈人民政府审批《马庄乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'114','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'115','年度':'1998','案卷标题':'姜堰市白米镇人民政府关于转呈人民政府审批《白米镇土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'115','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'116','年度':'1998','案卷标题':'太宇乡人民政府关于转呈人民政府审批《太宇乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'116','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'117','年度':'1998','案卷标题':'张沐镇人民政府关于转呈人民政府审批《张沐镇土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'117','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'118','年度':'1998','案卷标题':'溱潼镇人民政府关于转呈人民政府审批《溱潼镇土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'118','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'119','年度':'1998','案卷标题':'沈高镇人民政府关于转呈人民政府审批《沈高镇土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'119','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'120','年度':'1998','案卷标题':'俞垛乡人民政府关于转呈人民政府审批《俞垛乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'120','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'121','年度':'1998','案卷标题':'姜堰市娄庄镇人民政府关于转呈人民政府审批《娄庄镇土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'121','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'122','年度':'1998','案卷标题':'官庄镇人民政府关于转呈人民政府审批《官庄镇土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'122','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'123','年度':'1998','案卷标题':'兴秦乡人民政府关于转呈人民政府审批《兴秦乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'123','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'124','年度':'1998','案卷标题':'溱潼乡人民政府关于转呈人民政府审批《溱潼乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'124','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'125','年度':'1998','案卷标题':'叶甸乡人民政府关于转呈人民政府审批《叶甸乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'125','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'126','年度':'1998','案卷标题':'海南镇人民政府关于转呈市人民政府审批《海南镇土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'126','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'127','年度':'1998','案卷标题':'兴化市海河乡人民政府关于转呈市人民政府审批《海河乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'127','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'128','年度':'1998','案卷标题':'兴化市钓鱼乡人民政府关于转呈市人民政府审批《钓鱼乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'128','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'129','年度':'1998','案卷标题':'兴化市大邹镇人民政府关于大邹镇土地利用总体规划修编验收的请示报告','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'129','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'130','年度':'1998','案卷标题':'兴化市沙沟镇人民政府关于转呈市人民政府审批《沙沟镇土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'130','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'131','年度':'1998','案卷标题':'兴化市周奋乡人民政府关于转呈市人民政府审批《周奋乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'131','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'132','年度':'1998','案卷标题':'兴化市合塔乡人民政府关于转呈市人民政府审批《合塔乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'132','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'133','年度':'1998','案卷标题':'兴化市缸顾乡人民政府关于转呈市人民政府审批《缸顾乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'133','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'134','年度':'1998','案卷标题':'兴化市中堡镇人民政府关于转呈市人民政府审批《中堡镇土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'134','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'135','年度':'1998','案卷标题':'兴化市舜生镇人民政府关于转呈市人民政府审批《舜生镇土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'135','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'136','年度':'1998','案卷标题':'兴化市北郊乡人民政府关于转呈市人民政府审批《北郊乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'136','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'137','年度':'1998','案卷标题':'兴化市荡朱乡人民政府关于转呈市人民政府审批《荡朱乡乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'137','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'138','年度':'1998','案卷标题':'兴化市东潭乡乡人民政府关于转呈市人民政府审批《东潭乡乡乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'138','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'139','年度':'1998','案卷标题':'兴化市红星乡乡人民政府关于转呈市人民政府审批《红星乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'139','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'140','年度':'1998','案卷标题':'兴化市东鲍乡人民政府关于转呈市人民政府审批《东鲍乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'140','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'141','年度':'1998','案卷标题':'兴化市西鲍乡人民政府关于转呈市人民政府审批《西鲍乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'141','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'142','年度':'1998','案卷标题':'临城乡人民政府关于转呈市人民政府审批《临城乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'142','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'143','年度':'1998','案卷标题':'垛田乡人民政府关于转呈市人民政府审批《垛田乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'143','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'144','年度':'1998','案卷标题':'兴化市竹泓镇人民政府关于转呈市人民政府审批《竹泓镇土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'144','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'145','年度':'1998','案卷标题':'刘陆乡人民政府关于转呈市人民政府审批《刘陆乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'145','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'146','年度':'1998','案卷标题':'兴化市沈伦乡人民政府关于转呈市人民政府审批《沈伦乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'146','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'147','年度':'1998','案卷标题':'大垛镇人民政府关于转呈市人民政府审批《大垛镇土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'147','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'148','年度':'1998','案卷标题':'兴化市舍陈镇人民政府关于转呈市人民政府审批《舍陈镇土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'148','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'149','年度':'1998','案卷标题':'兴化市徐杨乡人民政府关于转呈市人民政府审批《徐杨乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'149','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'150','年度':'1998','案卷标题':'兴化市永丰乡人民政府关于转呈市人民政府审批《永丰乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'150','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'151','年度':'1998','案卷标题':'兴化市老圩乡人民政府关于转呈市人民政府审批《老圩乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'151','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'152','年度':'1998','案卷标题':'兴化市安丰镇人民政府关于转呈市人民政府审批《安丰镇土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'152','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'153','年度':'1998','案卷标题':'兴化市中圩乡人民政府关于转呈市人民政府审批《中圩乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'153','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'154','年度':'1998','案卷标题':'兴化市下圩乡人民政府关于转呈市人民政府审批《下圩乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'154','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'155','年度':'1998','案卷标题':'洪林乡人民政府关于转呈市人民政府审批《洪林乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'155','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'156','年度':'1998','案卷标题':'罡杨乡人民政府关于转呈市人民政府审批《罡杨乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'156','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'157','年度':'1998','案卷标题':'里华镇人民政府关于转呈市人民政府审批《里华镇乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'157','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'158','年度':'1998','案卷标题':'港口镇人民政府关于转呈市人民政府审批《港口镇乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'158','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'159','年度':'1998','案卷标题':'泰州市野徐乡人民政府关于报批《野徐乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'159','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'160','年度':'1998','案卷标题':'泰州市口岸镇人民政府关于报批《口岸镇土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'160','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'161','年度':'1998','案卷标题':'刁铺镇人民政府关于报批《刁铺镇土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'161','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'162','年度':'1998','案卷标题':'泰州市高港区许庄乡（镇）土地利用总体规划（1997-2010）','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'162','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'163','年度':'1998','案卷标题':'泰州市许庄镇人民政府关于报批《许庄镇土地利用总体规划》的报告','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'163','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'164','年度':'1998','案卷标题':'泰州市永安洲镇人民政府关于报批《永安洲镇镇土地利用总体规划》的报告','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'164','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'165','年度':'1998','案卷标题':'泰州市高港区田河乡（镇）土地利用总体规划（1997-2010）','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'165','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'166','年度':'1998','案卷标题':'泰州市田河镇人民政府关于报批《田河镇土地利用总体规划》的报告','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'166','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'167','年度':'1998','案卷标题':'泰州市田河镇人民政府关于报批《田河镇土地利用总体规划》的报告','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'167','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'168','年度':'1998','案卷标题':'泰州市东郊乡人民政府关于请求审批我乡土地利用总体规划的请示','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'168','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'169','年度':'1998','案卷标题':'泰州市西郊乡人民政府关于转呈市人民政府审批《西郊乡土地利用总体规划（1997-2010）》的申请','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'169','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'170','年度':'1998','案卷标题':'泰东乡人民政府关于转呈市人民政府审批《泰东乡土地利用总图规划（1997-2010年）》','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'170','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'171','年度':'1998','案卷标题':'泰东乡九龙镇人民政府关于转呈人民政府审批《九龙镇土地利用总体规划（1997-2010年）》的申请','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'171','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'172','年度':'1998','案卷标题':'泰东乡朱庄乡人民政府关于转呈人民政府审批《朱庄乡土地利用总体规划（1997-2010年）》的申请','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'172','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'173','年度':'1998','案卷标题':'泰东乡塘湾镇人民政府关于请求审批我镇土地利用总体规划的请示','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'173','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'174','年度':'1998','案卷标题':'鲍徐镇人民政府关于转呈市人民政府审批《鲍徐镇土地利用总体规划（1997-2010年）》的申请','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'174','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'175','年度':'1998','案卷标题':'兴化市林湖乡人民政府关于转呈市人民政府审批《林湖乡土地利用总体规划（1997-2010年）》的申请','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'175','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'176','年度':'1998','案卷标题':'兴化市李健乡人民政府关于转呈市人民政府审批《李健乡土地利用总图规划（1997-2010年）》的申请','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'176','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'177','年度':'1998','案卷标题':'兴化市顾庄乡人民政府关于转呈市人民政府审批《顾庄乡土地利用总体规划（1997-2010年）》的申请','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'177','sId':'1','附件编号':'','标签ID':''}},
